Taxa,Actual_Protein,Predicted_Protein,Actual_Oil,Predicted_Oil,Actual_Seedsize,Predicted_Seedsize,Actual_Height,Predicted_Height,Actual_Maturity,Predicted_Maturity
DS11-04192,43.24514251,41.150114212999995,21.82536524,22.288546880699997,18.99946995,18.326918826299988,98.36811686,103.76397415790007,1024.981712,1018.7343421570002
DS11-02157,42.34514251,41.36519757420002,22.85036524,21.9587436953,19.27446995,18.30549021039999,91.72674624,103.64117280840003,1063.655453,1022.9802233839998
DS11-04225,42.17014251,41.12296154339998,22.80036524,22.260149351200003,18.59946995,18.7864447341,104.9395454,105.26853729800004,1025.124569,1022.2727439830007
DS11-03076,37.26365637,39.98156503899999,22.44905689,22.084666648599992,17.26878296,17.89394398579999,94.50706828,99.13839246770007,997.6074336,1013.0690769480002
DS11-03006,39.8469897,41.772000232499984,21.66572356,22.1698806207,18.51878296,18.851183927,97.06262384,104.2613110238001,1000.496322,1019.9834859260003
DS11-05027,40.26834214,41.5841313055,21.94942843,22.159898098500012,16.73008997,18.463319718399987,103.173735,103.12790917540003,998.3852114,1017.3061354520001
DS11-05002,40.22834214,41.1187768043,22.38942843,22.58397622189999,17.01008997,17.86386859339999,99.44644547,102.44884998330006,999.4963225,1018.8939396809998
DS11-03026,39.31365637,40.589646184199985,21.61572356,22.04436680639999,20.06878296,19.104947639599995,96.39595717,102.41641896070007,1001.718545,1018.5796994340001
DS11-02151,40.27014251,41.89254188600001,23.32536524,22.193343440400003,19.54946995,18.810579472500002,109.4328179,105.46445989420003,1036.823271,1021.1694930240003
DS11-05117,43.34514251,41.48487949639999,22.12536524,22.092160789599998,21.94946995,18.9375122773,102.0824026,105.89516698140005,1037.944111,1025.4984426700003
DS11-02024,40.7469897,40.849374968899994,21.24905689,22.118959256699995,16.63544963,17.6211646461,105.2779955,107.29363401899995,1002.516332,1017.2294550579995
DS11-03143,42.42014251,41.53626809270001,21.62536524,22.174116938500006,18.59946995,18.969336518199995,108.8934129,104.78546416590005,1043.74743,1021.475513225
DS11-05044,40.62834214,41.0856835033,21.68942843,21.658682532500002,17.11008997,19.568893532500002,96.28484606,108.00079144500009,1000.718545,1014.1869116760005
DS11-02169,40.92014251,40.758514356499994,23.12536524,22.189261212099996,17.82446995,18.626305399199993,109.2267462,108.67116302010007,1043.080764,1022.1475159540001
DS11-04214,43.07014251,41.5731061342,22.12536524,21.8731247996,18.02446995,18.145539758099996,99.08240258,101.70697115480007,1024.838855,1014.7338090490002
DS11-05016,40.20834214,41.872108436,22.24942843,22.231135685699996,18.37008997,18.7162100401,100.173735,108.41432265500005,1000.385211,1019.8000709670002
DS11-05174,42.77014251,40.77222367349999,22.25036524,22.0847842228,18.84946995,19.5493781942,110.2899607,106.62742007240008,1022.592421,1013.6218709170005
DS11-02057,38.56365637,39.75974116559999,21.91572356,22.373248398700007,17.66878296,17.65310519309999,113.6117959,109.9336055516,1015.475567,1020.4148621789996
DS11-04124,42.22014251,41.72069819319999,21.92536524,22.371298513999996,17.32446995,17.814966140799996,108.2267462,107.97053493190003,1039.914097,1021.2332663390007
DS11-05047,39.60834214,40.63508492439999,22.60942843,22.361546075400007,16.25008997,18.949196352599998,102.8404016,105.72006549150005,1002.162989,1019.6023340049999
DS11-05169,41.22014251,41.19684007319999,23.60036524,22.436652226600007,18.34946995,18.483846708499993,95.43281787,104.45368895330004,1020.163849,1018.7195388560001
DS11-05170,40.22014251,40.457003334799985,23.25036524,22.321934770000006,15.47446995,18.6225787531,94.43281787,110.1061215903001,1018.306707,1018.6289550050002
DS11-04062,38.66365637,39.57043545389996,21.36572356,21.865605925600004,17.06878296,17.576225178099993,102.3959572,102.93483297910007,1011.657448,1011.5095885970005
DS11-04181,43.39514251,41.40946153,21.95036524,22.130593869,19.02446995,18.559860915299986,105.6538311,100.38265498180006,1025.55314,1013.1931035800006
DS11-02161,42.42014251,41.311780188299984,22.60036524,22.328315314800008,18.92446995,18.399653076700005,114.2267462,112.05412138810001,1041.914097,1028.896103185
DS11-05129,43.12014251,42.06350892839999,22.37536524,22.111954610500003,17.97446995,17.814550603299995,112.510974,108.04212642660006,1040.277444,1020.5441398750005
DS11-05177,41.17014251,40.871616008,22.82536524,22.062982277500005,16.42446995,18.595845151599995,102.0042464,102.27497793960005,1019.306707,1017.8190580630005
DS11-03168,45.0134475,41.28620415549997,23.38475393,22.787953001800005,21.31187728,19.320275237000004,99.53075821,102.14285283140002,1012.441793,1017.4548609420003
DS11-03003,39.66365637,40.55122544190001,21.58239023,22.047479573299988,19.11878296,18.947188008099996,104.0626238,102.55958524430001,1001.607434,1014.7123096219995
DS11-04153,43.27014251,41.756343857200015,21.75036524,21.972520049800004,16.87446995,18.766916993799995,95.06007958,101.34500219440004,1036.24743,1013.9510591660002
DS11-05146,43.47014251,41.74746029659998,22.12536524,21.835730622599996,16.82446995,18.4743187048,92.510974,108.31191051550002,1016.981712,1020.5800512850001
DS11-04156,42.47014251,41.1323550229,22.42536524,22.285059513,17.49946995,17.877186675299992,104.0600796,105.8363714579,1040.080764,1019.7366186520002
DS11-05093,40.92834214,41.42174335279999,21.38942843,22.07578225610001,16.97008997,18.206399608499996,105.5070683,105.66740812140002,1000.718545,1016.7773913100002
DS11-03111,41.52014251,41.1629019456,22.75036524,22.566536309400004,21.47446995,20.0137061732,112.5600796,108.18051794720004,1040.74743,1018.3397198100002
DS11-02006,37.7469897,40.956963876899984,21.73239023,22.1372209996,17.3521163,17.764160698599994,105.3779955,110.92639513680002,995.0854302,1023.2049987959995
DS11-04152,46.28442178,41.909346310600014,22.95090757,22.27220586220001,20.81574573,18.25482029709999,112.7267462,106.75747031390003,1041.080764,1023.5373812610009
DS11-05048,40.24834214,40.639673109699984,21.90942843,22.260914282100007,17.23008997,19.377699946500005,100.2848461,102.21007923920007,1011.657448,1012.8904227849999
DS11-02154,42.07014251,41.198461390099986,22.52536524,22.246340804200003,20.12446995,18.7126851739,106.7185322,110.33177276,1024.163849,1026.5745190829998
DS11-03165,49.05651891,40.9074400848,26.40276175,22.6966075324,23.79249462,18.871871694400003,106.9057582,108.9886507369,1022.761004,1023.8095355750006
DS11-02141,42.37014251,41.19739994210001,21.90036524,22.386340497300015,17.79946995,17.74295275949999,115.1471036,110.90907622240006,1041.489938,1026.1271529980002
DS11-05011,40.38834214,40.867080463099995,22.06942843,22.1175376768,17.69008997,19.1786504132,95.50706828,99.04760695840001,998.4963225,1014.714152928
DS11-02186,41.09514251,40.9350164979,23.32536524,22.589240559399997,17.94946995,18.84259031879999,104.3934129,107.59345693930001,1041.24743,1024.5183101680007
DS11-05157,43.17014251,41.15263948569997,22.35036524,22.648473653099998,18.42446995,18.149858203099992,111.7185322,108.35643867270007,1023.020992,1017.7578051810001
DS11-03129,42.87014251,41.57452753039999,22.57536524,22.015802204199996,20.09946995,18.76979244,103.5600796,103.65999310530003,1040.74743,1016.5738613229998
DS11-02063,38.1969897,40.09621019089999,21.48239023,21.976914315399995,18.3021163,18.541562467699997,109.3617959,104.18245581600006,1029.228174,1023.4535609380001
DS11-02162,41.94514251,39.87272331269998,22.67536524,22.407210661,20.42446995,19.305722895699994,100.2267462,104.56297593610003,1042.24743,1027.475135404
DS11-02003,38.6469897,40.94244006189999,21.96572356,22.2377573125,16.53544963,18.085862042699997,104.0779955,109.48214630840002,1000.294109,1019.0192891909996
DS11-02026,38.13032304,40.11090308739999,21.71572356,22.271148599999993,16.58544963,18.142819807899997,113.4779955,110.26309799679998,997.3854302,1015.3382550940001
DS11-05058,41.36834214,41.19515024159998,21.34942843,21.75333866640001,20.11008997,19.367579959599997,111.173735,105.24903512980009,1003.162989,1015.4608110120002
DS11-02040,40.06365637,40.87189077330001,20.99905689,21.929134938099992,17.3521163,18.20826107580002,113.5779955,109.11118770869999,1005.627443,1018.0672408579998
DS11-02156,41.37014251,41.4913321543,23.37536524,22.025600680800004,19.09946995,18.478562958799987,102.0600796,108.83736706429998,1039.24743,1021.2863275249999
DS11-03124,41.82014251,40.95786547829998,22.52536524,21.946021512599994,17.39946995,18.645163705399995,113.8934129,106.69470658120004,1041.414097,1012.9168608690004
DS11-03036,38.5469897,41.66288707249999,21.88239023,21.6395716511,18.78544963,18.525651803400002,110.8404016,103.56240205270005,1005.607434,1014.9218866929998
DS11-05049,39.74834214,40.453046776099974,22.00942843,21.853966151700007,15.89008997,18.28785166699999,98.17373495,105.32369166740007,1000.496322,1012.0510051290003
DS11-03142,42.87014251,41.61765227409999,22.55036524,22.062242841399993,20.34946995,19.61466158449999,110.7267462,109.853016541,1043.74743,1017.0583877070004
DS11-02123,42.24514251,40.8351681043,22.45036524,22.039385650000007,19.84946995,18.587760818699994,104.8613893,105.6945798728,1023.878135,1026.1127655600003
DS11-03066,39.11365637,41.4841099873,21.49905689,21.977091566300004,18.1521163,18.337690281999997,111.2848461,103.6998599127,1002.2741,1016.7663958530002
DS11-02035,39.7469897,40.6042224479,21.69905689,21.801946229199995,17.9021163,17.437260805199998,101.0779955,109.54032899930006,1000.071887,1012.6594969409994
DS11-03160,45.54678084,41.99678409840002,23.11808726,22.450319006499996,21.41187728,18.810855739099996,111.5307582,106.21976288140006,1014.566793,1019.0245399800001
DS11-02163,42.79514251,41.2222209743,21.37536524,21.781548992699996,16.42446995,17.209264752999996,100.8934129,108.81483647049994,1060.655453,1021.9948405180002
DS11-05173,42.47014251,40.711295060199994,22.65036524,22.61165548470001,19.14946995,18.691149420600006,116.4328179,103.05342172860009,1018.878135,1012.6059082280001
DS11-04040,39.48032304,41.1238866459,21.41572356,22.407930239899997,19.38544963,19.504602712600004,101.3959572,100.66475795160004,1005.718545,1016.3458632960002
DS11-04137,42.19514251,40.19649159179999,22.40036524,22.2548063746,19.44946995,17.999386733199998,104.5600796,100.35708986630002,1034.080764,1015.4977029460001
DS11-05155,42.14514251,42.624305728999985,22.47536524,22.283321610600016,16.57446995,17.66398905389999,106.8613893,109.40547748650005,1018.449564,1017.1126051499999
DS11-02164,41.49514251,40.5701595452,23.30036524,22.222860472900006,20.47446995,18.9132276462,111.8934129,109.16471999549998,1039.414097,1018.4867259059997
DS11-02071,38.46365637,41.4537892044,22.28239023,21.934798124699995,17.7021163,18.476292215799994,107.9867959,105.48292292380003,1014.225567,1027.5417423660003
DS11-05118,43.09514251,41.690542085099985,22.10036524,21.89957844120001,17.64946995,18.23099054179999,95.65383115,105.1111995095001,1035.777444,1022.3434380230003
DS11-02095,39.94514251,40.410942261900004,23.45036524,22.085043530800004,17.89946995,18.27233705070001,109.0600796,105.70545897430003,1043.74743,1027.1436341110002
5M20-2-5-2,41.32742912,41.31913213990002,22.25379858,22.220570214999984,18.53017788,18.551266602700046,107.8342922,107.78640225349994,1016.189712,1016.5501160420016
DS11-05021,42.16834214,41.59595787579999,20.66942843,22.0293512943,19.33008997,19.584674023900003,104.7292905,106.28408304660007,1005.718545,1021.5304249430001
DS11-04175,41.84514251,41.071748517,22.65036524,22.410780032000005,20.34946995,19.440264096399996,98.36811686,102.54837277570005,1025.410283,1019.8334077040004
DS11-04163,42.27014251,40.38599361279999,22.15036524,22.081268533100005,19.37446995,17.90052384139999,92.72674624,99.2709131496,1039.580764,1017.75939123
DS11-04059,40.5969897,41.6689901315,21.19905689,22.2569988593,17.88544963,18.6816283091,117.9515127,107.92234689280004,1004.2741,1019.415364084
DS11-04079,38.56365637,40.8069825029,21.41572356,22.175493778800003,18.03544963,18.840180382399996,98.72929051,99.75925192440005,1011.907448,1018.3439906750002
DS11-04127,41.94514251,40.68357088229999,22.87536524,22.247223925599997,18.84946995,18.474560937699994,103.5600796,105.38844748400003,1037.580764,1022.9980057170005
DS11-04099,40.43032304,41.1694606376,21.24905689,22.149696600300004,17.16878296,18.961024598499993,101.7292905,105.46523232600006,1004.051878,1018.4850380069997
DS11-04048,38.5969897,40.88452273830001,21.36572356,22.12405001280001,18.01878296,19.1533169734,108.3959572,106.00012196480009,1005.718545,1013.6210111250008
DS11-02152,42.19514251,41.26952350310001,22.22536524,21.784093992700004,17.02446995,18.035963027099996,113.1471036,108.10469993650004,1026.735278,1026.3242207200003
DS11-05123,42.84514251,41.987810094400004,21.25036524,21.885338274200002,16.14946995,18.265604103100006,100.3681169,104.01278311180002,1037.944111,1021.8080983300001
DS11-05135,43.64514251,41.630939390199984,21.62536524,21.67946939600001,16.24946995,17.468301804299987,105.510974,102.56179460220004,1033.944111,1017.3228567820005
DS11-03075,38.1969897,40.42550931070001,21.96572356,22.208725719999997,19.31878296,19.168066849000002,94.84040162,100.02580734140008,1002.718545,1017.1443341909998
DS11-02167,42.64514251,41.430817639900006,21.97536524,22.0478422424,15.84946995,17.74940527059999,100.7267462,103.34652218390002,1037.414097,1021.0154298059996
DS11-05148,42.32014251,41.4076045242,22.62536524,22.175703473900008,18.87446995,18.338626604199987,98.510974,101.49602026500004,1021.695997,1016.8094024549998
DS11-03110,40.79514251,39.93866654499999,22.95036524,22.5241627205,19.14946995,19.244159255199996,95.06007958,102.72078518110006,1041.080764,1012.2407468410005
DS11-04133,42.92014251,41.42469661299999,21.85036524,22.152833700400006,18.29946995,18.113881298400003,108.2267462,106.20188664049998,1036.74743,1016.1287404250004
DS11-02181,40.39514251,41.07906250180001,23.00036524,22.406411577300002,17.14946995,18.39822039929999,102.7267462,107.54619134659998,1044.080764,1026.2022670330002
DS11-03122,42.37014251,40.979491670899996,22.32536524,21.6741919917,21.17446995,19.544813601799998,118.5600796,109.27948666960006,1042.414097,1019.4711245600001
DS11-05056,40.22834214,40.67513913840001,22.32942843,22.367418568399994,18.77008997,19.1331248448,107.7292905,103.66718754460005,999.7185447,1018.3132921970005
DS11-04119,40.72014251,40.618353460800016,23.25036524,22.1870714115,18.57446995,18.527261337599995,106.3934129,102.6995550694,1036.580764,1015.9629767020001
DS11-04060,40.13032304,41.57437350370001,20.59905689,22.075373857500008,19.73544963,18.714503545699994,113.2848461,107.12910438080003,1012.907448,1020.1438104800005
DS11-05008,38.70834214,40.41039095699998,22.50942843,22.437760676699998,15.49008997,18.049455537799997,91.06262384,102.43349913790001,1008.532448,1012.7626559370001
DS11-05142,43.04514251,41.408887524899995,21.67536524,21.703958329100004,15.72446995,17.95682354489999,95.22525972,104.02474497190008,1037.110777,1011.4590107299996
DS11-04194,41.69514251,41.75414578680001,22.12536524,22.256236432599998,20.02446995,19.068604165999997,106.0824026,103.33403631080004,1020.267426,1022.6682062510004
DS11-04138,42.89514251,41.6414340332,22.05036524,22.0795427139,19.54946995,19.081489940299992,110.3934129,108.23112129960002,1039.74743,1013.7267079070003
DS11-05080,39.26834214,41.07362314270001,21.96942843,22.72524107790001,17.05008997,19.836826194,103.3959572,105.35564342149998,998.9407669,1013.6431857659998
DS11-04170,43.14514251,41.5178902337,22.15036524,22.181631849200006,20.44946995,19.059183128100003,101.3681169,99.31392867320001,1023.410283,1014.9910441160005
DS11-02174,42.77014251,40.7668888671,22.67536524,22.128231251199995,20.24946995,18.402719253199997,107.7267462,106.53201410940004,1039.914097,1020.5412048889999
DS11-02159,41.69514251,41.697003912,22.60036524,22.015309436500004,17.84946995,18.485176181999996,125.3934129,112.56052392600006,1065.855453,1020.8642143820005
DS11-05090,40.24834214,40.6248070689,22.40942843,22.08036385500001,17.07008997,19.281029770100005,102.2848461,108.76818959250004,995.9407669,1017.2106724190003
DS11-02031,39.83032304,40.80386027809998,21.06572356,21.740527224800005,18.56878296,18.4235274677,100.5779955,105.31349934960006,992.9854302,1021.5072556260003
